file,family_id,split,paragraphs,total,ARTEFACT,CONCEPT,PERSON,PLACE,ORG,CULTURE,BIBL
Stil_Bd.1_Aufl_II_1878d_s193.xml,textil2,train,0,0,0,0,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s194.xml,textil2,train,6,66,16,27,10,5,0,2,6
Stil_Bd.1_Aufl_II_1878d_s195.xml,textil2,train,7,59,11,38,3,4,0,0,3
Stil_Bd.1_Aufl_II_1878d_s196.xml,textil2,train,10,51,10,27,5,4,0,2,3
Stil_Bd.1_Aufl_II_1878d_s197.xml,textil2,train,6,42,13,25,1,1,0,2,0
Stil_Bd.1_Aufl_II_1878d_s198.xml,textil2,train,7,41,17,24,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s199.xml,textil2,train,8,47,11,30,2,2,0,1,1
Stil_Bd.1_Aufl_II_1878d_s2.xml,textil1,dev,6,23,6,7,2,4,0,4,0
Stil_Bd.1_Aufl_II_1878d_s20.xml,textil1,dev,10,20,11,9,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s200.xml,textil2,train,6,60,8,39,5,4,0,2,2
Stil_Bd.1_Aufl_II_1878d_s201.xml,textil2,train,6,69,20,22,8,6,0,8,5
Stil_Bd.1_Aufl_II_1878d_s202.xml,textil2,train,10,67,31,21,5,3,0,5,2
Stil_Bd.1_Aufl_II_1878d_s203.xml,textil2,train,9,67,29,25,1,3,1,7,1
Stil_Bd.1_Aufl_II_1878d_s204.xml,textil2,train,7,62,1,55,1,1,0,4,0
Stil_Bd.1_Aufl_II_1878d_s205.xml,textil2,train,5,63,2,45,6,8,0,2,0
Stil_Bd.1_Aufl_II_1878d_s206.xml,textil2,train,6,71,1,66,1,1,0,2,0
Stil_Bd.1_Aufl_II_1878d_s207.xml,textil2,train,0,0,0,0,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s208.xml,textil2,train,6,60,6,44,3,4,0,0,3
Stil_Bd.1_Aufl_II_1878d_s209.xml,textil2,train,0,0,0,0,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s21.xml,textil1,dev,6,14,11,1,1,1,0,0,0
Stil_Bd.1_Aufl_II_1878d_s210.xml,textil2,train,5,81,18,46,10,1,0,4,2
Stil_Bd.1_Aufl_II_1878d_s211.xml,textil2,train,5,71,14,52,1,0,0,3,1
Stil_Bd.1_Aufl_II_1878d_s212.xml,textil2,train,6,44,4,14,4,12,0,0,10
Stil_Bd.1_Aufl_II_1878d_s213.xml,textil2,train,12,75,18,57,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s214.xml,textil2,train,9,58,18,40,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s215.xml,textil2,train,3,56,17,36,0,1,1,1,0
Stil_Bd.1_Aufl_II_1878d_s216.xml,textil2,train,9,61,18,32,3,4,0,1,3
Stil_Bd.1_Aufl_II_1878d_s217.xml,textil2,train,7,67,10,45,11,0,0,1,0
Stil_Bd.1_Aufl_II_1878d_s218.xml,textil2,train,8,59,2,52,3,0,0,0,2
Stil_Bd.1_Aufl_II_1878d_s219.xml,textil2,train,7,83,22,37,10,3,1,5,5
Stil_Bd.1_Aufl_II_1878d_s22.xml,textil1,dev,4,11,5,6,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s220.xml,textil2,train,6,52,16,25,3,2,2,2,2
Stil_Bd.1_Aufl_II_1878d_s221.xml,textil2,train,6,45,11,27,2,1,0,3,1
Stil_Bd.1_Aufl_II_1878d_s222.xml,textil2,train,6,77,18,47,4,4,0,3,1
Stil_Bd.1_Aufl_II_1878d_s223.xml,textil2,train,8,64,3,52,0,5,1,3,0
Stil_Bd.1_Aufl_II_1878d_s224.xml,textil2,train,8,52,20,29,0,0,0,3,0
Stil_Bd.1_Aufl_II_1878d_s225.xml,textil2,train,12,80,27,44,2,4,1,1,1
Stil_Bd.1_Aufl_II_1878d_s226.xml,textil2,train,8,41,2,27,5,7,0,0,0
Stil_Bd.1_Aufl_II_1878d_s227.xml,textil2,train,6,63,11,49,0,3,0,0,0
Stil_Bd.1_Aufl_II_1878d_s228.xml,textil2,train,10,67,29,35,0,1,1,1,0
Stil_Bd.1_Aufl_II_1878d_s229.xml,textil2,train,6,59,9,27,5,9,1,3,5
Stil_Bd.1_Aufl_II_1878d_s23.xml,textil1,dev,6,20,10,4,1,2,0,2,1
Stil_Bd.1_Aufl_II_1878d_s230.xml,textil2,train,5,77,37,40,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s231.xml,textil2,train,11,53,22,25,0,4,0,2,0
Stil_Bd.1_Aufl_II_1878d_s232.xml,textil2,train,8,92,47,34,2,5,0,2,2
Stil_Bd.1_Aufl_II_1878d_s233.xml,textil2,train,7,70,31,31,0,5,2,1,0
Stil_Bd.1_Aufl_II_1878d_s234.xml,textil2,train,10,66,43,20,0,1,0,2,0
Stil_Bd.1_Aufl_II_1878d_s235.xml,textil2,train,12,74,43,30,0,1,0,0,0
Stil_Bd.1_Aufl_II_1878d_s236.xml,textil2,train,9,77,43,30,0,1,1,2,0
Stil_Bd.1_Aufl_II_1878d_s237.xml,textil2,train,10,72,32,35,1,2,0,2,0
Stil_Bd.1_Aufl_II_1878d_s238.xml,textil2,train,11,62,22,36,0,3,0,1,0
Stil_Bd.1_Aufl_II_1878d_s239.xml,textil2,train,8,79,42,31,2,3,0,1,0
Stil_Bd.1_Aufl_II_1878d_s24.xml,textil1,dev,8,17,12,4,1,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s240.xml,textil2,train,10,45,12,24,2,3,0,1,3
Stil_Bd.1_Aufl_II_1878d_s25.xml,textil1,dev,7,15,10,5,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s26.xml,textil1,dev,5,11,11,0,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s27.xml,textil1,dev,8,41,15,26,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s28.xml,textil1,dev,4,20,16,1,3,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s29.xml,textil1,dev,10,31,3,28,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s3.xml,textil1,dev,9,26,5,3,2,6,0,10,0
Stil_Bd.1_Aufl_II_1878d_s31.xml,textil1,dev,8,24,17,7,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s33.xml,textil1,dev,9,20,7,12,1,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s34.xml,textil1,dev,7,29,5,20,2,0,1,0,1
Stil_Bd.1_Aufl_II_1878d_s36.xml,textil1,dev,6,38,22,12,1,0,0,2,1
Stil_Bd.1_Aufl_II_1878d_s37.xml,textil1,dev,7,29,10,19,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s38.xml,textil1,dev,8,26,15,11,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s39.xml,textil1,dev,7,30,19,11,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s4.xml,textil1,dev,5,34,13,2,1,6,0,12,0
Stil_Bd.1_Aufl_II_1878d_s40.xml,textil1,dev,6,35,7,27,1,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s42.xml,textil1,dev,5,35,1,29,0,1,4,0,0
Stil_Bd.1_Aufl_II_1878d_s43.xml,textil1,dev,4,36,5,29,0,0,0,2,0
Stil_Bd.1_Aufl_II_1878d_s44.xml,textil1,dev,8,44,9,35,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s45.xml,textil1,dev,7,58,21,34,0,0,0,3,0
Stil_Bd.1_Aufl_II_1878d_s46.xml,textil1,dev,9,35,6,29,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s47.xml,textil1,dev,5,49,1,48,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s48.xml,textil1,dev,4,38,3,35,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s49.xml,textil1,dev,9,44,3,34,3,1,0,0,3
Stil_Bd.1_Aufl_II_1878d_s50.xml,textil1,dev,6,40,6,34,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s51.xml,textil1,dev,6,15,5,9,0,0,1,0,0
Stil_Bd.1_Aufl_II_1878d_s52.xml,textil1,dev,4,41,14,27,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s53.xml,textil1,dev,6,55,25,30,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s54.xml,textil1,dev,5,62,31,31,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s55.xml,textil1,dev,6,45,17,28,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s56.xml,textil1,dev,5,42,19,20,1,2,0,0,0
Stil_Bd.1_Aufl_II_1878d_s57.xml,textil1,dev,3,5,2,2,0,1,0,0,0
Stil_Bd.1_Aufl_II_1878d_s58.xml,textil1,dev,4,4,4,0,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s59.xml,textil1,dev,6,53,28,21,1,2,1,0,0
Stil_Bd.1_Aufl_II_1878d_s60.xml,textil1,dev,5,6,1,4,0,1,0,0,0
Stil_Bd.1_Aufl_II_1878d_s61.xml,textil1,dev,9,47,23,22,0,0,0,2,0
Stil_Bd.1_Aufl_II_1878d_s62.xml,textil1,dev,5,40,10,30,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s63.xml,textil1,dev,9,45,15,28,0,0,0,2,0
Stil_Bd.1_Aufl_II_1878d_s64.xml,textil1,dev,6,53,37,12,0,3,0,0,1
Stil_Bd.1_Aufl_II_1878d_s65.xml,textil1,dev,6,35,19,11,2,1,0,2,0
Stil_Bd.1_Aufl_II_1878d_s66.xml,textil1,dev,5,55,27,17,9,0,0,0,2
Stil_Bd.1_Aufl_II_1878d_s67.xml,textil1,dev,6,53,33,17,3,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s68.xml,textil1,dev,6,48,22,15,9,1,1,0,0
Stil_Bd.1_Aufl_II_1878d_s69.xml,textil1,dev,3,55,25,20,8,0,2,0,0
Stil_Bd.1_Aufl_II_1878d_s7.xml,textil1,dev,9,21,1,20,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s72.xml,textil1,dev,6,47,13,34,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s73.xml,textil1,dev,8,40,5,33,1,0,0,0,1
Stil_Bd.1_Aufl_II_1878d_s74.xml,textil1,dev,5,15,1,9,3,0,0,0,2
Stil_Bd.1_Aufl_II_1878d_s75.xml,textil1,dev,4,48,13,27,2,0,0,6,0
Stil_Bd.1_Aufl_II_1878d_s76.xml,textil1,dev,7,21,1,17,1,0,1,1,0
Stil_Bd.1_Aufl_II_1878d_s77.xml,textil1,dev,6,21,8,11,1,0,0,1,0
Stil_Bd.1_Aufl_II_1878d_s78.xml,textil1,dev,5,20,5,15,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s79.xml,textil1,dev,5,12,1,11,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s80.xml,textil1,dev,9,37,8,28,0,0,0,1,0
Stil_Bd.1_Aufl_II_1878d_s81.xml,textil1,dev,7,49,4,44,1,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s82.xml,textil1,dev,7,47,13,33,0,0,0,1,0
Stil_Bd.1_Aufl_II_1878d_s83.xml,textil1,dev,5,43,19,19,1,2,0,1,1
Stil_Bd.1_Aufl_II_1878d_s84.xml,textil1,dev,7,28,18,10,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s85.xml,textil1,dev,10,35,14,17,2,1,1,0,0
Stil_Bd.1_Aufl_II_1878d_s86.xml,textil1,dev,7,32,4,23,0,3,1,0,1
Stil_Bd.1_Aufl_II_1878d_s87.xml,textil1,dev,0,0,0,0,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s88.xml,textil1,dev,22,45,1,16,16,2,0,0,10
Stil_Bd.1_Aufl_II_1878d_s89.xml,textil1,dev,24,44,25,19,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s90.xml,textil1,dev,9,29,3,26,0,0,0,0,0
Stil_Bd.1_Aufl_II_1878d_s91.xml,textil1,dev,4,29,0,23,1,2,0,0,3
Stil_Bd.1_Aufl_II_1878d_s92.xml,textil1,dev,8,45,12,29,1,0,0,2,1
Stil_Bd.1_Aufl_II_1878d_s93.xml,textil1,dev,11,43,17,19,0,1,0,6,0
Stil_Bd.1_Aufl_II_1878d_s94.xml,textil1,dev,8,30,7,19,0,0,0,4,0
Stil_Bd.1_Aufl_II_1878d_s95.xml,textil1,dev,6,45,15,19,1,2,0,7,1
Stil_Bd.1_Aufl_II_1878d_s96.xml,textil1,dev,6,52,20,25,3,1,2,1,0
Stil_Bd.1_Aufl_II_1878d_s97.xml,textil1,dev,7,65,31,15,6,4,0,5,4
Stil_Bd.1_Aufl_II_1878d_s98.xml,textil1,dev,5,42,12,27,0,2,0,1,0
Stil_Bd.1_Aufl_II_1878d_s99.xml,textil1,dev,8,52,16,33,0,2,0,1,0
Stil_Bd.2_Aufl_I_1860a_s105.xml,keramik,train,8,20,14,4,0,0,0,1,1
Stil_Bd.2_Aufl_I_1860a_s107.xml,keramik,train,6,10,10,0,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s108.xml,keramik,train,9,17,17,0,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s11.xml,keramik,train,7,20,15,2,1,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s110.xml,keramik,train,8,26,24,0,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s115.xml,keramik,train,9,25,19,2,0,3,1,0,0
Stil_Bd.2_Aufl_I_1860a_s119.xml,keramik,train,15,9,1,1,1,0,0,0,6
Stil_Bd.2_Aufl_I_1860a_s12.xml,keramik,train,6,18,10,2,0,3,2,0,1
Stil_Bd.2_Aufl_I_1860a_s120.xml,keramik,train,11,12,4,3,0,0,0,0,5
Stil_Bd.2_Aufl_I_1860a_s129.xml,keramik,train,7,38,21,3,3,3,1,6,1
Stil_Bd.2_Aufl_I_1860a_s13.xml,keramik,train,8,19,16,1,0,1,0,1,0
Stil_Bd.2_Aufl_I_1860a_s132.xml,keramik,train,9,15,7,1,0,5,0,0,2
Stil_Bd.2_Aufl_I_1860a_s134.xml,keramik,train,10,30,8,2,10,6,0,4,0
Stil_Bd.2_Aufl_I_1860a_s135.xml,keramik,train,8,27,9,5,1,7,0,2,3
Stil_Bd.2_Aufl_I_1860a_s137.xml,keramik,train,12,36,13,2,0,19,0,1,1
Stil_Bd.2_Aufl_I_1860a_s14.xml,keramik,train,11,18,16,0,0,0,2,0,0
Stil_Bd.2_Aufl_I_1860a_s140.xml,keramik,train,7,27,2,9,8,1,1,2,4
Stil_Bd.2_Aufl_I_1860a_s145.xml,keramik,train,10,21,8,6,4,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s148.xml,keramik,train,7,18,7,0,1,2,0,5,3
Stil_Bd.2_Aufl_I_1860a_s15.xml,keramik,train,9,30,25,3,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s151.xml,keramik,train,9,21,7,12,1,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s152.xml,keramik,train,10,38,11,7,3,8,0,8,1
Stil_Bd.2_Aufl_I_1860a_s153.xml,keramik,train,9,27,12,3,1,10,0,0,1
Stil_Bd.2_Aufl_I_1860a_s154.xml,keramik,train,7,13,7,2,0,2,1,0,1
Stil_Bd.2_Aufl_I_1860a_s155.xml,keramik,train,8,8,5,0,0,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s156.xml,keramik,train,9,25,6,4,0,6,0,6,3
Stil_Bd.2_Aufl_I_1860a_s157.xml,keramik,train,10,26,12,2,4,3,0,0,5
Stil_Bd.2_Aufl_I_1860a_s158.xml,keramik,train,15,26,16,2,3,5,0,0,0
Stil_Bd.2_Aufl_I_1860a_s16.xml,keramik,train,12,25,19,2,2,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s162.xml,keramik,train,10,17,7,1,1,5,1,1,1
Stil_Bd.2_Aufl_I_1860a_s163.xml,keramik,train,13,16,9,0,2,0,1,0,4
Stil_Bd.2_Aufl_I_1860a_s167.xml,keramik,train,10,28,21,3,1,0,1,1,1
Stil_Bd.2_Aufl_I_1860a_s168.xml,keramik,train,7,24,14,2,2,3,0,2,1
Stil_Bd.2_Aufl_I_1860a_s17.xml,keramik,train,10,14,11,1,0,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s171.xml,keramik,train,10,20,5,3,0,12,0,0,0
Stil_Bd.2_Aufl_I_1860a_s175.xml,keramik,train,8,25,13,2,5,2,1,2,0
Stil_Bd.2_Aufl_I_1860a_s176.xml,keramik,train,12,23,18,1,1,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s179.xml,keramik,train,11,28,18,3,0,5,0,0,2
Stil_Bd.2_Aufl_I_1860a_s18.xml,keramik,train,9,20,11,4,1,0,1,1,2
Stil_Bd.2_Aufl_I_1860a_s181.xml,keramik,train,7,34,16,5,7,5,0,1,0
Stil_Bd.2_Aufl_I_1860a_s183.xml,keramik,train,7,25,12,1,6,5,1,0,0
Stil_Bd.2_Aufl_I_1860a_s184.xml,keramik,train,9,18,10,2,2,2,2,0,0
Stil_Bd.2_Aufl_I_1860a_s187.xml,keramik,train,12,20,4,1,0,0,0,0,15
Stil_Bd.2_Aufl_I_1860a_s188.xml,keramik,train,10,29,14,3,5,0,0,0,7
Stil_Bd.2_Aufl_I_1860a_s19.xml,keramik,train,12,20,11,0,1,3,1,0,4
Stil_Bd.2_Aufl_I_1860a_s190.xml,keramik,train,11,24,14,1,0,6,0,1,2
Stil_Bd.2_Aufl_I_1860a_s191.xml,keramik,train,9,31,20,5,1,3,0,0,2
Stil_Bd.2_Aufl_I_1860a_s192.xml,keramik,train,8,39,10,11,8,4,6,0,0
Stil_Bd.2_Aufl_I_1860a_s193.xml,keramik,train,13,28,8,6,3,5,0,2,4
Stil_Bd.2_Aufl_I_1860a_s194.xml,keramik,train,11,28,17,1,1,4,2,2,1
Stil_Bd.2_Aufl_I_1860a_s195.xml,keramik,train,12,27,15,0,0,2,1,9,0
Stil_Bd.2_Aufl_I_1860a_s20.xml,keramik,train,8,14,8,1,3,1,1,0,0
Stil_Bd.2_Aufl_I_1860a_s203.xml,keramik,train,11,25,17,2,0,0,1,3,2
Stil_Bd.2_Aufl_I_1860a_s204.xml,keramik,train,9,22,12,0,1,0,2,1,6
Stil_Bd.2_Aufl_I_1860a_s208.xml,tektonik,train,6,22,14,0,2,0,0,4,2
Stil_Bd.2_Aufl_I_1860a_s211.xml,tektonik,train,11,22,11,9,0,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s214.xml,tektonik,train,11,19,10,5,0,1,0,1,2
Stil_Bd.2_Aufl_I_1860a_s216.xml,tektonik,train,10,25,20,5,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s217.xml,tektonik,train,10,27,18,3,4,0,0,2,0
Stil_Bd.2_Aufl_I_1860a_s218.xml,tektonik,train,10,26,20,6,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s219.xml,keramik,train,9,23,13,8,0,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s22.xml,keramik,train,7,21,14,4,0,0,0,2,1
Stil_Bd.2_Aufl_I_1860a_s226.xml,tektonik,train,12,29,22,7,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s227.xml,tektonik,train,8,21,16,2,0,0,0,2,1
Stil_Bd.2_Aufl_I_1860a_s228.xml,tektonik,train,7,34,18,4,0,4,1,4,3
Stil_Bd.2_Aufl_I_1860a_s229.xml,tektonik,train,6,13,11,1,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s23.xml,keramik,train,7,22,10,6,3,1,2,0,0
Stil_Bd.2_Aufl_I_1860a_s230.xml,tektonik,train,9,35,17,7,5,1,0,2,3
Stil_Bd.2_Aufl_I_1860a_s231.xml,tektonik,train,10,23,15,5,0,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s234.xml,tektonik,train,11,25,22,2,0,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s235.xml,tektonik,train,7,32,26,3,0,0,0,2,1
Stil_Bd.2_Aufl_I_1860a_s238.xml,tektonik,train,8,21,18,2,0,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s24.xml,keramik,train,16,38,15,2,2,4,4,0,11
Stil_Bd.2_Aufl_I_1860a_s247.xml,tektonik,train,10,22,14,7,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s25.xml,keramik,train,12,34,14,3,2,8,2,0,5
Stil_Bd.2_Aufl_I_1860a_s251.xml,tektonik,train,9,55,18,37,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s252.xml,tektonik,train,5,67,32,25,5,1,0,2,2
Stil_Bd.2_Aufl_I_1860a_s253.xml,tektonik,train,8,57,10,42,0,5,0,0,0
Stil_Bd.2_Aufl_I_1860a_s254.xml,tektonik,train,7,64,18,42,0,1,0,3,0
Stil_Bd.2_Aufl_I_1860a_s255.xml,tektonik,train,6,75,20,32,3,3,0,14,3
Stil_Bd.2_Aufl_I_1860a_s256.xml,tektonik,train,8,42,7,29,1,2,0,2,1
Stil_Bd.2_Aufl_I_1860a_s257.xml,tektonik,train,7,31,15,16,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s258.xml,tektonik,train,12,40,22,17,0,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s26.xml,keramik,train,9,19,5,4,3,4,1,0,2
Stil_Bd.2_Aufl_I_1860a_s262.xml,tektonik,train,10,13,0,9,0,0,0,3,1
Stil_Bd.2_Aufl_I_1860a_s264.xml,tektonik,train,10,23,4,13,2,2,0,2,0
Stil_Bd.2_Aufl_I_1860a_s265.xml,tektonik,train,8,21,2,17,1,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s267.xml,tektonik,train,12,21,0,11,0,4,0,6,0
Stil_Bd.2_Aufl_I_1860a_s268.xml,tektonik,train,9,24,1,20,0,0,0,0,3
Stil_Bd.2_Aufl_I_1860a_s269.xml,tektonik,train,10,29,2,12,9,1,0,5,0
Stil_Bd.2_Aufl_I_1860a_s27.xml,keramik,train,8,27,10,9,0,7,1,0,0
Stil_Bd.2_Aufl_I_1860a_s270.xml,tektonik,train,9,13,2,9,0,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s272.xml,tektonik,train,9,22,1,14,0,4,0,3,0
Stil_Bd.2_Aufl_I_1860a_s273.xml,tektonik,train,9,18,3,12,0,1,0,2,0
Stil_Bd.2_Aufl_I_1860a_s274.xml,tektonik,train,11,33,5,13,3,7,0,4,1
Stil_Bd.2_Aufl_I_1860a_s275.xml,tektonik,train,8,23,2,12,3,2,0,2,2
Stil_Bd.2_Aufl_I_1860a_s276.xml,tektonik,train,8,19,3,7,4,4,0,1,0
Stil_Bd.2_Aufl_I_1860a_s277.xml,tektonik,train,10,27,1,8,1,4,0,1,12
Stil_Bd.2_Aufl_I_1860a_s278.xml,tektonik,train,7,25,7,9,2,4,0,3,0
Stil_Bd.2_Aufl_I_1860a_s279.xml,tektonik,train,10,19,0,11,2,1,0,4,1
Stil_Bd.2_Aufl_I_1860a_s28.xml,keramik,train,12,37,16,6,0,5,5,1,4
Stil_Bd.2_Aufl_I_1860a_s281.xml,tektonik,train,13,38,12,14,10,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s282.xml,tektonik,train,10,31,10,11,5,0,0,1,4
Stil_Bd.2_Aufl_I_1860a_s283.xml,tektonik,train,14,34,11,11,3,0,0,2,7
Stil_Bd.2_Aufl_I_1860a_s284.xml,tektonik,train,8,32,7,14,0,2,0,3,6
Stil_Bd.2_Aufl_I_1860a_s285.xml,tektonik,train,6,24,9,3,0,5,0,7,0
Stil_Bd.2_Aufl_I_1860a_s286.xml,tektonik,train,9,19,6,10,0,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s287.xml,tektonik,train,9,30,9,19,1,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s288.xml,tektonik,train,10,49,19,15,3,2,0,10,0
Stil_Bd.2_Aufl_I_1860a_s289.xml,tektonik,train,9,34,4,22,0,2,0,5,1
Stil_Bd.2_Aufl_I_1860a_s29.xml,keramik,train,9,27,16,4,1,5,1,0,0
Stil_Bd.2_Aufl_I_1860a_s290.xml,tektonik,train,11,27,14,5,0,3,0,4,1
Stil_Bd.2_Aufl_I_1860a_s293.xml,tektonik,train,9,29,4,13,1,8,0,1,2
Stil_Bd.2_Aufl_I_1860a_s294.xml,tektonik,train,9,35,20,9,2,1,0,0,3
Stil_Bd.2_Aufl_I_1860a_s295.xml,tektonik,train,8,32,18,9,0,0,0,1,4
Stil_Bd.2_Aufl_I_1860a_s296.xml,tektonik,train,7,31,9,22,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s297.xml,tektonik,train,8,35,11,17,0,6,0,1,0
Stil_Bd.2_Aufl_I_1860a_s298.xml,tektonik,train,13,41,19,18,0,2,0,0,2
Stil_Bd.2_Aufl_I_1860a_s299.xml,tektonik,train,7,40,22,17,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s30.xml,keramik,train,12,27,17,3,1,3,2,1,0
Stil_Bd.2_Aufl_I_1860a_s300.xml,tektonik,train,11,45,12,21,0,10,0,2,0
Stil_Bd.2_Aufl_I_1860a_s301.xml,tektonik,train,7,39,5,31,0,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s302.xml,tektonik,train,8,31,19,11,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s303.xml,tektonik,train,11,54,26,28,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s304.xml,tektonik,train,8,43,29,14,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s305.xml,tektonik,train,6,5,3,1,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s306.xml,tektonik,train,11,44,8,22,1,10,0,0,3
Stil_Bd.2_Aufl_I_1860a_s307.xml,tektonik,train,8,47,30,16,1,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s309.xml,tektonik,train,4,5,2,3,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s31.xml,keramik,train,9,33,11,5,5,6,1,2,3
Stil_Bd.2_Aufl_I_1860a_s310.xml,tektonik,train,6,21,13,8,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s311.xml,tektonik,train,5,8,6,0,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s312.xml,tektonik,train,10,39,11,20,1,5,0,1,1
Stil_Bd.2_Aufl_I_1860a_s313.xml,tektonik,train,10,43,20,17,0,5,0,0,1
Stil_Bd.2_Aufl_I_1860a_s314.xml,tektonik,train,9,47,29,17,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s315.xml,tektonik,train,7,40,27,13,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s316.xml,tektonik,train,11,33,16,16,0,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s317.xml,tektonik,train,11,39,27,7,2,0,0,0,3
Stil_Bd.2_Aufl_I_1860a_s318.xml,tektonik,train,11,47,10,32,2,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s319.xml,tektonik,train,8,40,15,20,2,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s32.xml,keramik,train,12,27,12,6,1,1,0,4,3
Stil_Bd.2_Aufl_I_1860a_s320.xml,tektonik,train,9,40,13,25,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s321.xml,tektonik,train,7,16,10,3,0,0,0,0,3
Stil_Bd.2_Aufl_I_1860a_s322.xml,tektonik,train,11,40,12,20,1,5,0,0,2
